shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
expression           : 2 20 21 22 26 29 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 70 71 72 73 74
expression_list      : 18 19 21
for_expression       : 27 28
new_scope            : 4 27 28
program              : 0
repeat_expression    : 30 31 32
scope_filled         : 4 27 28
set_elements_list    : 41 42 43 44
statement            : 1 12 13 23 24 24 27 28 30 30 31 32
statement_list       : 3 4 13
type                 : 8 9
variable_list        : 8 9 11 11


Parsing method: LALR


state 0

    (0) S' -> . program
    (1) program -> . Program statement

    Program         shift and go to state 1


    program                        shift and go to state 2

state 1

    (1) program -> Program . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (23) statement -> . If OpenParen bool_expression CloseParen statement
    (24) statement -> . If OpenParen bool_expression CloseParen statement Else statement
    (27) statement -> . For new_scope ID_for scope_filled Min for_expression Do statement
    (28) statement -> . For new_scope ID_for scope_filled Max for_expression Do statement
    (30) statement -> . Repeat statement While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> . Repeat statement While OpenParen repeat_expression CloseParen
    (32) statement -> . While OpenParen repeat_expression CloseParen Do statement

    ID              shift and go to state 7
    OpenCurly       shift and go to state 3
    $end            reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 10
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 9


    statement                      shift and go to state 8

state 2

    (0) S' -> program .




state 3

    (3) statement -> OpenCurly . statement_list SemiColon CloseCurly
    (4) statement -> OpenCurly . Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (12) statement_list -> . statement
    (13) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (23) statement -> . If OpenParen bool_expression CloseParen statement
    (24) statement -> . If OpenParen bool_expression CloseParen statement Else statement
    (27) statement -> . For new_scope ID_for scope_filled Min for_expression Do statement
    (28) statement -> . For new_scope ID_for scope_filled Max for_expression Do statement
    (30) statement -> . Repeat statement While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> . Repeat statement While OpenParen repeat_expression CloseParen
    (32) statement -> . While OpenParen repeat_expression CloseParen Do statement

    Using           shift and go to state 14
    ID              shift and go to state 7
    OpenCurly       shift and go to state 3
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 10
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 9


    statement                      shift and go to state 13
    statement_list                 shift and go to state 15

state 4

    (27) statement -> For . new_scope ID_for scope_filled Min for_expression Do statement
    (28) statement -> For . new_scope ID_for scope_filled Max for_expression Do statement
    (7) new_scope -> .

    ID              reduce using rule 7 (new_scope -> .)


    new_scope                      shift and go to state 16

state 5

    (18) statement -> Print . expression_list
    (20) expression_list -> . expression
    (21) expression_list -> . expression_list Comma expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 27
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 6

    (30) statement -> Repeat . statement While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> Repeat . statement While OpenParen repeat_expression CloseParen
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (23) statement -> . If OpenParen bool_expression CloseParen statement
    (24) statement -> . If OpenParen bool_expression CloseParen statement Else statement
    (27) statement -> . For new_scope ID_for scope_filled Min for_expression Do statement
    (28) statement -> . For new_scope ID_for scope_filled Max for_expression Do statement
    (30) statement -> . Repeat statement While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> . Repeat statement While OpenParen repeat_expression CloseParen
    (32) statement -> . While OpenParen repeat_expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 7
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 10
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 9

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 32

state 7

    (2) statement -> ID . Assign expression

    Assign          shift and go to state 33



state 8

    (1) program -> Program statement .

    $end            reduce using rule 1 (program -> Program statement .)



state 9

    (32) statement -> While . OpenParen repeat_expression CloseParen Do statement

    OpenParen       shift and go to state 34



state 10

    (19) statement -> Println . expression_list
    (20) expression_list -> . expression
    (21) expression_list -> . expression_list Comma expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression_list                shift and go to state 35
    expression                     shift and go to state 30
    arithmetic_op                  shift and go to state 23

state 11

    (17) statement -> Scan . ID

    ID              shift and go to state 36



state 12

    (23) statement -> If . OpenParen bool_expression CloseParen statement
    (24) statement -> If . OpenParen bool_expression CloseParen statement Else statement

    OpenParen       shift and go to state 37



state 13

    (12) statement_list -> statement .

    CloseCurly      reduce using rule 12 (statement_list -> statement .)
    SemiColon       reduce using rule 12 (statement_list -> statement .)



state 14

    (4) statement -> OpenCurly Using . new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (7) new_scope -> .

    Int             reduce using rule 7 (new_scope -> .)
    Bool            reduce using rule 7 (new_scope -> .)
    Set             reduce using rule 7 (new_scope -> .)


    new_scope                      shift and go to state 38

state 15

    (3) statement -> OpenCurly statement_list . SemiColon CloseCurly
    (13) statement_list -> statement_list . SemiColon statement

    SemiColon       shift and go to state 39



state 16

    (27) statement -> For new_scope . ID_for scope_filled Min for_expression Do statement
    (28) statement -> For new_scope . ID_for scope_filled Max for_expression Do statement
    (25) ID_for -> . ID

    ID              shift and go to state 41


    ID_for                         shift and go to state 40

state 17

    (44) expression -> OpenCurly . set_elements_list CloseCurly
    (45) expression -> OpenCurly . CloseCurly
    (38) set_elements_list -> . Number
    (39) set_elements_list -> . arithmetic_op
    (40) set_elements_list -> . ID
    (41) set_elements_list -> . set_elements_list Comma Number
    (42) set_elements_list -> . set_elements_list Comma ID
    (43) set_elements_list -> . set_elements_list Comma arithmetic_op
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression

    CloseCurly      shift and go to state 42
    Number          shift and go to state 46
    ID              shift and go to state 45
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 47
    set_elements_list              shift and go to state 43
    arithmetic_op                  shift and go to state 44

state 18

    (72) expression -> Len . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 48
    arithmetic_op                  shift and go to state 23

state 19

    (36) expression -> String .

    PlusSet         reduce using rule 36 (expression -> String .)
    MinusSet        reduce using rule 36 (expression -> String .)
    TimesSet        reduce using rule 36 (expression -> String .)
    DivSet          reduce using rule 36 (expression -> String .)
    ModSet          reduce using rule 36 (expression -> String .)
    LessThan        reduce using rule 36 (expression -> String .)
    LessThanEq      reduce using rule 36 (expression -> String .)
    GreaterThan     reduce using rule 36 (expression -> String .)
    GreaterThanEq   reduce using rule 36 (expression -> String .)
    Equals          reduce using rule 36 (expression -> String .)
    NotEquals       reduce using rule 36 (expression -> String .)
    Union           reduce using rule 36 (expression -> String .)
    Difference      reduce using rule 36 (expression -> String .)
    Intersect       reduce using rule 36 (expression -> String .)
    And             reduce using rule 36 (expression -> String .)
    Or              reduce using rule 36 (expression -> String .)
    Contains        reduce using rule 36 (expression -> String .)
    Plus            reduce using rule 36 (expression -> String .)
    Minus           reduce using rule 36 (expression -> String .)
    Times           reduce using rule 36 (expression -> String .)
    Div             reduce using rule 36 (expression -> String .)
    Mod             reduce using rule 36 (expression -> String .)
    Comma           reduce using rule 36 (expression -> String .)
    $end            reduce using rule 36 (expression -> String .)
    SemiColon       reduce using rule 36 (expression -> String .)
    While           reduce using rule 36 (expression -> String .)
    Else            reduce using rule 36 (expression -> String .)
    CloseCurly      reduce using rule 36 (expression -> String .)
    CloseParen      reduce using rule 36 (expression -> String .)
    Do              reduce using rule 36 (expression -> String .)



state 20

    (71) expression -> Not . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 49
    arithmetic_op                  shift and go to state 23

state 21

    (34) expression -> True .

    PlusSet         reduce using rule 34 (expression -> True .)
    MinusSet        reduce using rule 34 (expression -> True .)
    TimesSet        reduce using rule 34 (expression -> True .)
    DivSet          reduce using rule 34 (expression -> True .)
    ModSet          reduce using rule 34 (expression -> True .)
    LessThan        reduce using rule 34 (expression -> True .)
    LessThanEq      reduce using rule 34 (expression -> True .)
    GreaterThan     reduce using rule 34 (expression -> True .)
    GreaterThanEq   reduce using rule 34 (expression -> True .)
    Equals          reduce using rule 34 (expression -> True .)
    NotEquals       reduce using rule 34 (expression -> True .)
    Union           reduce using rule 34 (expression -> True .)
    Difference      reduce using rule 34 (expression -> True .)
    Intersect       reduce using rule 34 (expression -> True .)
    And             reduce using rule 34 (expression -> True .)
    Or              reduce using rule 34 (expression -> True .)
    Contains        reduce using rule 34 (expression -> True .)
    Plus            reduce using rule 34 (expression -> True .)
    Minus           reduce using rule 34 (expression -> True .)
    Times           reduce using rule 34 (expression -> True .)
    Div             reduce using rule 34 (expression -> True .)
    Mod             reduce using rule 34 (expression -> True .)
    Comma           reduce using rule 34 (expression -> True .)
    $end            reduce using rule 34 (expression -> True .)
    SemiColon       reduce using rule 34 (expression -> True .)
    While           reduce using rule 34 (expression -> True .)
    Else            reduce using rule 34 (expression -> True .)
    CloseCurly      reduce using rule 34 (expression -> True .)
    CloseParen      reduce using rule 34 (expression -> True .)
    Do              reduce using rule 34 (expression -> True .)



state 22

    (46) expression -> OpenParen . expression CloseParen
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 50
    arithmetic_op                  shift and go to state 23

state 23

    (69) expression -> arithmetic_op .

    PlusSet         reduce using rule 69 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 69 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 69 (expression -> arithmetic_op .)
    DivSet          reduce using rule 69 (expression -> arithmetic_op .)
    ModSet          reduce using rule 69 (expression -> arithmetic_op .)
    LessThan        reduce using rule 69 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 69 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 69 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 69 (expression -> arithmetic_op .)
    Equals          reduce using rule 69 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 69 (expression -> arithmetic_op .)
    Union           reduce using rule 69 (expression -> arithmetic_op .)
    Difference      reduce using rule 69 (expression -> arithmetic_op .)
    Intersect       reduce using rule 69 (expression -> arithmetic_op .)
    And             reduce using rule 69 (expression -> arithmetic_op .)
    Or              reduce using rule 69 (expression -> arithmetic_op .)
    Contains        reduce using rule 69 (expression -> arithmetic_op .)
    Plus            reduce using rule 69 (expression -> arithmetic_op .)
    Minus           reduce using rule 69 (expression -> arithmetic_op .)
    Times           reduce using rule 69 (expression -> arithmetic_op .)
    Div             reduce using rule 69 (expression -> arithmetic_op .)
    Mod             reduce using rule 69 (expression -> arithmetic_op .)
    Comma           reduce using rule 69 (expression -> arithmetic_op .)
    $end            reduce using rule 69 (expression -> arithmetic_op .)
    SemiColon       reduce using rule 69 (expression -> arithmetic_op .)
    While           reduce using rule 69 (expression -> arithmetic_op .)
    Else            reduce using rule 69 (expression -> arithmetic_op .)
    CloseCurly      reduce using rule 69 (expression -> arithmetic_op .)
    CloseParen      reduce using rule 69 (expression -> arithmetic_op .)
    Do              reduce using rule 69 (expression -> arithmetic_op .)



state 24

    (74) expression -> MinSet . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
